Name,Type 1,Type 2,HP,Attack,Defense,Speed,Legendary,Weighted Score
Bulbasaur,Grass,Poison,45,49,49,45,False,47.8
Ivysaur,Grass,Poison,60,62,63,60,False,61.699999999999996
Venusaur,Grass,Poison,80,82,83,80,False,81.7
VenusaurMega Venusaur,Grass,Poison,80,100,123,80,False,100.9
Charmander,Fire,,39,52,43,65,False,48.0
Charmeleon,Fire,,58,64,58,80,False,62.6
Charizard,Fire,Flying,78,84,78,100,False,82.6
CharizardMega Charizard X,Fire,Dragon,78,130,111,100,False,110.89999999999999
CharizardMega Charizard Y,Fire,Flying,78,104,78,100,False,90.6
Squirtle,Water,,44,48,65,43,False,51.8
Wartortle,Water,,59,63,80,58,False,66.8
Blastoise,Water,,79,83,100,78,False,86.8
BlastoiseMega Blastoise,Water,,79,103,120,78,False,100.8
Caterpie,Bug,,45,30,35,45,False,36.0
Metapod,Bug,,50,20,55,30,False,37.5
Butterfree,Bug,Flying,60,45,50,70,False,52.0
Weedle,Bug,Poison,40,35,30,50,False,36.0
Kakuna,Bug,Poison,45,25,50,35,False,37.5
Beedrill,Bug,Poison,65,90,40,75,False,68.5
BeedrillMega Beedrill,Bug,Poison,65,150,40,145,False,99.5
Pidgey,Normal,Flying,40,45,40,56,False,43.6
Pidgeotto,Normal,Flying,63,60,55,71,False,60.2
Pidgeot,Normal,Flying,83,80,75,101,False,81.19999999999999
PidgeotMega Pidgeot,Normal,Flying,83,80,80,121,False,84.69999999999999
Rattata,Normal,,30,56,35,72,False,46.10000000000001
Raticate,Normal,,55,81,60,97,False,71.1
Spearow,Normal,Flying,40,60,30,70,False,48.0
Fearow,Normal,Flying,65,90,65,100,False,78.5
Ekans,Poison,,35,60,44,55,False,49.7
Arbok,Poison,,60,85,69,80,False,74.7
Pikachu,Electric,,35,55,40,90,False,50.0
Raichu,Electric,,60,90,55,110,False,75.5
Sandshrew,Ground,,50,75,85,40,False,69.5
Sandslash,Ground,,75,100,110,65,False,94.5
Nidoran♀,Poison,,55,47,52,41,False,49.5
Nidorina,Poison,,70,62,67,56,False,64.49999999999999
Nidoqueen,Poison,Ground,90,92,87,76,False,88.5
Nidoran♂,Poison,,46,57,40,50,False,49.0
Nidorino,Poison,,61,72,57,65,False,64.6
Nidoking,Poison,Ground,81,102,77,85,False,88.6
Clefairy,Fairy,,70,45,48,35,False,49.9
Clefable,Fairy,,95,70,73,60,False,74.9
Vulpix,Fire,,38,41,40,65,False,42.5
Ninetales,Fire,,73,76,75,100,False,77.5
Jigglypuff,Normal,Fairy,115,45,20,20,False,49.0
Wigglytuff,Normal,Fairy,140,70,45,45,False,74.0
Zubat,Poison,Flying,40,45,35,55,False,42.0
Golbat,Poison,Flying,75,80,70,90,False,77.0
Oddish,Grass,Poison,45,50,55,30,False,48.5
Gloom,Grass,Poison,60,65,70,40,False,63.0
Vileplume,Grass,Poison,75,80,85,50,False,77.5
Paras,Bug,Grass,35,70,55,25,False,54.0
Parasect,Bug,Grass,60,95,80,30,False,77.0
Venonat,Bug,Poison,60,55,50,45,False,53.5
Venomoth,Bug,Poison,70,65,60,90,False,67.0
Diglett,Ground,,10,55,25,95,False,41.0
Dugtrio,Ground,,35,80,50,120,False,66.0
